date,close,probability_outperform,target_outperform,future_stock_log_return,future_benchmark_log_return,predicted_outperform,actual_future_close,stock_future_return_pct,benchmark_future_return_pct,approx_log_return,approx_future_close,approx_future_close_low,approx_future_close_high,approx_future_return_pct,empirical_ci68_low,empirical_ci68_high,empirical_ci90_low,empirical_ci90_high,empirical_residual_median_adjusted_close
2026-03-18,180.4,0.7337179282988234,1.0,0.094856605,0.06177206,1,198.34999,9.950113,6.371987,0.05938695908709096,191.4379112635908,180.90200327530792,201.6118750208358,6.118579678799829,174.42735822530898,230.2649583441328,161.11922237197496,246.73808094927043,194.65371222203868
2026-03-19,178.56,0.7211162649124926,1.0,0.12175758,0.07625268,1,201.68,12.948025,7.9235196,0.057634770565106866,189.1536099633829,178.6750493709275,199.15734792308422,5.9328027271690065,172.34603254349415,227.51735970880515,159.19669382617388,243.79391949554898,192.3310389073113
2026-03-20,172.7,0.7258994151967832,1.0,0.15700871,0.088690534,1,202.06,17.00058,9.274244,0.05829983999047733,183.06765930195812,172.95135583366613,192.76746575758585,6.003278828559044,166.80085975532975,220.19706893521922,154.0745963717526,235.94993615368992,186.1428555907092
2026-03-23,175.64,0.7123276819280143,1.0,0.12928078,0.07167678,1,199.87999,13.800955,7.430804,0.056412768853284334,185.8331468321384,175.49169985664605,195.6278282773399,5.803431722791674,169.32061501650261,223.52344701119694,156.40210400804582,239.51428284751842,188.95479816937714
2026-03-24,175.2,0.684606684708951,1.0,0.14481172,0.085115045,1,202.5,15.582191,8.884228,0.05255832427274723,184.65449518498014,174.23194460417886,194.28225907498566,5.396403197159305,168.24669453897164,222.1057436386322,155.41011952814773,237.99515717586866,187.75634736607685
2026-03-25,178.68,0.656876949534106,1.0,0.11091929,0.07566948,1,199.64,11.730469,7.860601,0.04870266472991849,187.59757690857802,176.85995430684562,197.27235022953957,4.990812960787339,170.9282635484743,225.6457352004631,157.88709514678766,241.78839923416476,190.74886739040141
2026-03-26,171.24,0.588738928600003,1.0,0.19576922,0.10140905,1,208.27002,21.624624,10.672927,0.03922846640139055,178.09098649114213,167.55053794726143,187.02742327840573,4.0008063409292305,162.2663979791191,214.21103748559136,149.886096570507,229.53566485941946,181.08258393006628
2026-03-27,167.52,0.7046096347028018,1.0,0.25699574,0.12032931,1,216.60999,29.303955,12.786818,0.055339618956674844,177.05180822534052,167.15986200734613,186.3556719645542,5.689949683487772,161.3195577298053,212.9610952013932,149.0114965866967,228.19630188070917,180.02594940159912
2026-03-30,165.17,0.6927024907605487,1.0,0.25511473,0.11880055,1,213.17,29.060972,12.614525,0.053683999352689915,174.27930872856396,164.48279260044757,183.3949969374627,5.5151121030473815,158.7934135626875,209.62628300604197,146.67808749338357,224.62291769179814,177.2068770683338
2026-03-31,174.4,0.6979273619388648,1.0,0.18217823,0.08999253,1,209.25,19.982803,9.416616,0.05441048751753184,184.15208479312358,173.82817548311266,193.80386585259657,5.591795434595936,167.78892670804385,221.50143539483184,154.98727762022455,237.3476168056388,187.24549741379573
2026-04-01,175.75,0.6413280319487975,1.0,0.12710255,0.09238677,1,199.57,13.553345,9.678888,0.0465406775313232,184.12285190704213,173.5021917029223,193.5598723202354,4.764069363893109,167.76229136158176,221.46627355436152,154.96267444814626,237.30993949206632,187.2157734695824
2026-04-02,177.39,0.6341856526390928,1.0,0.11218647,0.09425198,1,198.45,11.8721485,9.883654,0.045547570934007145,185.65651371339976,174.90945681251304,195.14502529740201,4.660079120691241,169.15967694486716,223.3109895232308,156.25344489163328,239.28662618086346,188.77519794266712
2026-04-06,177.64,0.6497679154882929,1.0,0.11092929,0.08586621,1,198.48,11.731588,8.966053,0.04771419459898486,186.32141529412812,175.61892970171974,195.90328117250527,4.887083953111948,169.7654975236688,224.1107450877311,156.81304369279943,240.1435961455178,189.45126863366454
2026-04-07,178.1,0.6654032063885524,1.0,0.098317206,0.093416415,1,196.5,10.331273,9.791887,0.04988819150823685,187.21045579209948,176.54068318418686,196.89791902121107,5.11535619111021,170.57554076114926,225.18009896795468,157.56128375008416,241.28945145133335,190.35524335896108
2026-04-08,182.08,0.6765572898483637,1.0,0.13227428,0.08206953,1,207.83,14.142132,8.553123,0.051439102400899925,191.69110788420497,180.8271909425671,201.65417817777487,5.278507225668894,174.65805661390817,230.56950778741583,161.33231936175767,247.06441781672171,194.9111620750971
